set(SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/checker.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/spatiable.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tools.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/solver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/shaper_default.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/phase.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tile_finder.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tile_finder_matrix.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tiles_in_box.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/motion_axis_limiter.cpp
	PARENT_SCOPE
)

