map_filename tower_024
persistence [1]\n87 = 1 88 = 1 89 = 1 91 = 1 92 = 1 8 = 1 22 = 1 9 = 1 10 = 1 11 = 1 12 = 1 14 = 1 15 = 1 19 = 1 18 = 1 20 = 1 21 = 1 13 = 1 17 = 1 16 = 1 58 = 1 57 = 1 35 = 1 41 = 1 66 = 1 60 = 1 65 = 1 61 = 1 62 = 1 63 = 1 64 = 1 59 = 1 90 = 1 67 = 1 68 = 1 69 = 1 79 = 1 77 = 1 78 = 1 75 = 1 73 = 1 72 = 1 74 = 1 71 = 1 83 = 1 84 = 1 70 = 1 76 = 1 80 = 1 81 = 1 86 = 1 82 = 1 96 = 1 114 = 1 95 = 1 98 = 1 99 = 1 100 = 1 102 = 1 103 = 1 101 = 1 104 = 1 105 = 1 106 = 1 108 = 1 107 = 1 110 = 1 109 = 1 111 = 1 112 = 1 115 = 1 113 = 1 97 = 1 4 = 1 5 = 1 6 = 1 1 = 1 2 = 1 3 = 1 7 = 1 34 = 1 31 = 1 30 = 1 29 = 1 42 = 1 43 = 1 28 = 1 26 = 1 27 = 1 25 = 1 33 = 1 32 = 1 37 = 1 36 = 1 38 = 1 44 = 1 40 = 1 39 = 1 46 = 1 48 = 1 49 = 1 55 = 1 47 = 1 50 = 1 51 = 1 52 = 1 56 = 1 53 = 1 54 = 1 45 = 1 85 = 1 23 = 1 24 = 1 93 = 1 94 = 1\n[2]\n1 = 1 2 = 1 3 = 1 4 = 1 6 = 1 7 = 1 5 = 1\n[3]\n48 = 1 47 = 1 49 = 1 13 = 1 14 = 1 37 = 1 36 = 1 35 = 1 34 = 1 40 = 1 42 = 1 41 = 1 39 = 1 38 = 1 43 = 1 44 = 1 45 = 1 46 = 1 61 = 1 62 = 1 63 = 1 64 = 1 3 = 1 2 = 1 1 = 1 4 = 1 9 = 1 6 = 1 8 = 1 7 = 1 5 = 1 12 = 1 11 = 1 10 = 1 15 = 1 16 = 1 17 = 1 20 = 1 21 = 1 22 = 1 23 = 1 24 = 1 28 = 1 27 = 1 26 = 1 29 = 1 30 = 1 32 = 1 25 = 1 31 = 1 52 = 1 51 = 1 50 = 1 53 = 1 54 = 1 55 = 1 57 = 1 56 = 1 58 = 1 59 = 1 60 = 1\n[4]\n40 = 1 39 = 1 32 = 1 34 = 1 35 = 1 36 = 1 37 = 1 57 = 1 2 = 1 1 = 1 3 = 1 10 = 1 11 = 1 12 = 1 13 = 1 24 = 1 23 = 1 26 = 1 27 = 1 29 = 1 30 = 1 31 = 1 22 = 1 38 = 1 14 = 1 42 = 1 43 = 1\n[5]\n101 = 2 102 = 2 103 = 2 104 = 2 105 = 2 106 = 2 107 = 2 108 = 2 109 = 2 110 = 2 801 = 2 802 = 2 803 = 2 804 = 2 816 = 2 805 = 2 806 = 2 807 = 2 808 = 2 812 = 2 809 = 2 811 = 2 814 = 2 815 = 2 810 = 2 813 = 2 701 = 2 702 = 2 611 = 2 620 = 2 714 = 2 715 = 2 502 = 2 305 = 2 304 = 2 306 = 2 703 = 2 704 = 2 706 = 2 705 = 2 707 = 2 708 = 2 709 = 2 712 = 2 710 = 2 711 = 2 713 = 2 1001 = 2 1002 = 2 1003 = 2 1004 = 2 1005 = 2 1006 = 2 1007 = 2 1008 = 2 201 = 2 202 = 2 203 = 2 213 = 2 211 = 2 217 = 2 212 = 2 210 = 2 209 = 2 208 = 2 205 = 2 206 = 2 207 = 2 204 = 2 218 = 2 214 = 2 215 = 2 216 = 2 220 = 2 221 = 2 301 = 2 302 = 2 303 = 2 406 = 2 405 = 2 404 = 2 403 = 2 402 = 2 418 = 2 419 = 2 401 = 2 407 = 2 408 = 2 409 = 2 410 = 2 411 = 2 412 = 2 413 = 2 414 = 2 415 = 2 416 = 2 420 = 2 417 = 2 307 = 2 313 = 2 314 = 2 315 = 2 316 = 2 317 = 2 308 = 2 309 = 2 310 = 2 311 = 2 312 = 2 318 = 2 1011 = 2 1012 = 2 1013 = 2 1014 = 2 1015 = 2 1016 = 2 1017 = 2 1018 = 2 1019 = 2 1020 = 2 610 = 2 608 = 2 607 = 2 606 = 2 604 = 2 605 = 2 621 = 2 603 = 2 622 = 2 602 = 2 601 = 2 609 = 2 612 = 2 614 = 2 615 = 2 617 = 2 623 = 2 618 = 2 619 = 2 616 = 2 613 = 2 501 = 2 503 = 2 504 = 2 505 = 2 506 = 2 507 = 2 514 = 2 515 = 2 508 = 2 509 = 2 510 = 2 511 = 2 512 = 2 516 = 2 517 = 2 513 = 2 1021 = 2 1022 = 2 1023 = 2 1024 = 2 1025 = 2 1026 = 2 1027 = 2 1028 = 2 219 = 2 817 = 2 818 = 2 901 = 2 902 = 2 903 = 2 907 = 2 904 = 2 905 = 2 906 = 2 908 = 2 910 = 2 911 = 2 909 = 2 918 = 2 919 = 2 912 = 2 913 = 2 914 = 2 915 = 2 916 = 2 917 = 2 920 = 2 921 = 2 922 = 2 923 = 2 924 = 2 925 = 2 926 = 2\n[6]\n0 = 1 1 = 1 2 = 1 3 = 1\n[7]\n19 = 1 20 = 1 21 = 1 22 = 1 1 = 1 2 = 1 3 = 1 4 = 1 5 = 1 9 = 1 13 = 1 17 = 1 18 = 1\n
entry_id 3
difficulty_setting 2
elapsed_seconds 4054
discovered_rooms 168
lives 0
yellow_keys 0
blue_keys 0
red_keys 0
green_keys 0
ultimate 96
treasure 1
