set(SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/debug_display.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tools.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/camera_map_limit.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/sprite_draw.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/animation_sprite_finder.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenery_tile_draw.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenery_tile_query.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/spritesheet_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/animation_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenery_tile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/sprite_fill_draw.cpp
	PARENT_SCOPE
)

